school,sex,address,family size,parents apart,mothers education,fathers education,mothers job,fathers job,reason school was chosen,primary guardian,travel time,study time,past failures,school educational support,family educational support,extra paid classes,extra-curricular activities,attended nursery school,higher education planned,home internet access,in romantic relationship,quality of family relationship,freetime,social frequency,workday alcohol consumption,weekend alcohol consumption,health status,absences > 4,G3
Gabriel Pereira,F,urban,>3,TRUE,4,4,at home,teacher,course,mother,15-30min,2-5hrs,FALSE,yes,no,no,no,yes,yes,no,no,good,normal,high,very low,very low,normal,TRUE,Fail
Gabriel Pereira,F,urban,>3,FALSE,1,1,at home,other,course,father,<15min,2-5hrs,FALSE,no,yes,no,no,no,yes,yes,no,excellent,normal,normal,very low,very low,normal,FALSE,Fail
Gabriel Pereira,F,urban,<=3,FALSE,1,1,at home,other,other,mother,<15min,2-5hrs,TRUE,yes,no,yes,no,yes,yes,yes,no,good,normal,low,low,normal,normal,TRUE,Pass
Gabriel Pereira,F,urban,>3,FALSE,4,2,health,services,close,mother,<15min,5-10hrs,FALSE,no,yes,yes,yes,yes,yes,yes,yes,normal,low,low,very low,very low,excellent,FALSE,Pass
Gabriel Pereira,F,urban,>3,FALSE,3,3,other,other,close,father,<15min,2-5hrs,FALSE,no,yes,yes,no,yes,yes,no,no,good,normal,low,very low,low,excellent,FALSE,Pass
Gabriel Pereira,M,urban,<=3,FALSE,4,3,services,other,reputation,mother,<15min,2-5hrs,FALSE,no,yes,yes,yes,yes,yes,yes,no,excellent,high,low,very low,low,excellent,TRUE,Pass
Gabriel Pereira,M,urban,<=3,FALSE,2,2,other,other,close,mother,<15min,2-5hrs,FALSE,no,no,no,no,yes,yes,yes,no,good,high,high,very low,very low,normal,FALSE,Pass
Gabriel Pereira,F,urban,>3,TRUE,4,4,other,teacher,close,mother,15-30min,2-5hrs,FALSE,yes,yes,no,no,yes,yes,no,no,good,very low,high,very low,very low,very bad,TRUE,Fail
Gabriel Pereira,M,urban,<=3,TRUE,3,2,services,other,close,mother,<15min,2-5hrs,FALSE,no,yes,yes,no,yes,yes,yes,no,good,low,low,very low,very low,very bad,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,3,4,other,other,close,mother,<15min,2-5hrs,FALSE,no,yes,yes,yes,yes,yes,yes,no,excellent,very high,very low,very low,very low,excellent,FALSE,Pass
Gabriel Pereira,F,urban,>3,FALSE,4,4,teacher,health,reputation,mother,<15min,2-5hrs,FALSE,no,yes,yes,no,yes,yes,yes,no,normal,normal,normal,very low,low,bad,FALSE,Fail
Gabriel Pereira,F,urban,>3,FALSE,2,1,services,other,reputation,father,30-60min,5-10hrs,FALSE,no,yes,no,yes,yes,yes,yes,no,excellent,low,low,very low,very low,good,FALSE,Pass
Gabriel Pereira,M,urban,<=3,FALSE,4,4,health,services,course,father,<15min,<2hrs,FALSE,no,yes,yes,yes,yes,yes,yes,no,good,normal,normal,very low,normal,excellent,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,4,3,teacher,other,course,mother,15-30min,2-5hrs,FALSE,no,yes,yes,no,yes,yes,yes,no,excellent,high,normal,very low,low,normal,FALSE,Pass
Gabriel Pereira,M,urban,>3,TRUE,2,2,other,other,close,other,<15min,5-10hrs,FALSE,no,yes,no,no,yes,yes,yes,yes,good,very high,low,very low,very low,normal,FALSE,Pass
Gabriel Pereira,F,urban,>3,FALSE,4,4,health,other,close,mother,<15min,<2hrs,FALSE,no,yes,no,no,yes,yes,yes,no,good,high,high,very low,low,bad,FALSE,Pass
Gabriel Pereira,F,urban,>3,FALSE,4,4,services,services,reputation,mother,<15min,5-10hrs,FALSE,no,yes,yes,yes,yes,yes,yes,no,normal,low,normal,very low,low,bad,TRUE,Pass
Gabriel Pereira,F,urban,>3,FALSE,3,3,other,other,reputation,mother,30-60min,2-5hrs,FALSE,yes,yes,no,yes,yes,yes,no,no,excellent,normal,low,very low,very low,good,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,3,2,services,services,course,mother,<15min,<2hrs,TRUE,no,yes,no,yes,yes,yes,yes,no,excellent,very high,very high,low,high,excellent,TRUE,Fail
Gabriel Pereira,M,urban,<=3,FALSE,4,3,health,other,close,father,<15min,<2hrs,FALSE,no,no,yes,yes,yes,yes,yes,no,normal,very low,normal,very low,normal,excellent,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,4,3,teacher,other,reputation,mother,<15min,2-5hrs,FALSE,no,no,no,no,yes,yes,yes,no,good,high,very low,very low,very low,very bad,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,4,4,health,health,other,father,<15min,<2hrs,FALSE,no,yes,yes,no,yes,yes,yes,no,excellent,high,low,very low,very low,excellent,FALSE,Pass
Gabriel Pereira,M,urban,<=3,FALSE,4,2,teacher,other,course,mother,<15min,2-5hrs,FALSE,no,no,no,yes,yes,yes,yes,no,good,very high,very low,very low,normal,excellent,FALSE,Pass
Gabriel Pereira,M,urban,<=3,FALSE,2,2,other,other,reputation,mother,15-30min,2-5hrs,FALSE,no,yes,no,yes,yes,yes,yes,no,excellent,high,high,low,high,excellent,FALSE,Pass
Gabriel Pereira,F,rural,>3,FALSE,2,4,services,health,course,mother,<15min,5-10hrs,FALSE,yes,yes,yes,yes,yes,yes,yes,no,good,normal,low,very low,very low,excellent,FALSE,Fail
Gabriel Pereira,F,urban,>3,FALSE,2,2,services,services,close,mother,<15min,<2hrs,TRUE,no,yes,yes,no,no,yes,yes,no,very bad,low,low,very low,normal,excellent,TRUE,Fail
Gabriel Pereira,M,urban,>3,FALSE,2,2,other,other,close,mother,<15min,<2hrs,FALSE,no,yes,yes,no,yes,yes,yes,no,good,low,low,very low,low,excellent,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,4,2,health,services,other,mother,<15min,<2hrs,FALSE,no,no,yes,no,yes,yes,yes,no,bad,low,high,low,high,very bad,FALSE,Pass
Gabriel Pereira,M,urban,<=3,TRUE,3,4,services,other,close,mother,<15min,2-5hrs,FALSE,yes,yes,no,yes,yes,yes,yes,no,excellent,normal,normal,very low,very low,excellent,FALSE,Pass
Gabriel Pereira,M,urban,>3,FALSE,4,4,teacher,teacher,close,mother,<15min,2-5hrs,FALSE,no,yes,yes,yes,yes,yes,yes,yes,good,high,very high,very high,very high,excellent,TRUE,Pass
